timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
168196_172056,and &+w wɔtɪn@u [: writing] [* n:k-ret] [//] &=ges:writing &+r write [//] white [: write] [* p:w-ret] [//] write [/] write [//] ɹɑtləs@u [: writing] [* n:k] &=takes:pen .[+ gram] ,fridriksson06b,True,white,write,p:w-ret,word,phonemic paraphasia affecting a whole word,and write writing. 
174663_178543,&=touches:forehead &+ai &+ai &+aiks &=ges:motion ɑɪksɪs@u [: x@n] [* n:uk-ret] [//] ɑɪkɪs@u [: x@n] [* n:uk-rep] [/] ɑɪkɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɑɪksɪs@u,x@n,n:uk-ret,phonetic,neologism with unknown target,x@ x@n x@n. 
174663_178543,&=touches:forehead &+ai &+ai &+aiks &=ges:motion ɑɪksɪs@u [: x@n] [* n:uk-ret] [//] ɑɪkɪs@u [: x@n] [* n:uk-rep] [/] ɑɪkɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɑɪkɪs@u,x@n,n:uk-rep,phonetic,neologism with unknown target,x@ x@n x@n. 
174663_178543,&=touches:forehead &+ai &+ai &+aiks &=ges:motion ɑɪksɪs@u [: x@n] [* n:uk-ret] [//] ɑɪkɪs@u [: x@n] [* n:uk-rep] [/] ɑɪkɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɑɪkɪs@u,x@n,n:uk,phonetic,neologism with unknown target,x@ x@n x@n. 
179758_183008,&+r &+r run [/] run &=ges:around bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] &=ges:basketball . [+ gram] ,fridriksson06b,True,bowl,ball,p:w,word,phonemic paraphasia affecting a whole word,run ball ball. 
179758_183008,&+r &+r run [/] run &=ges:around bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] &=ges:basketball . [+ gram] ,fridriksson06b,True,bowl,ball,p:w,word,phonemic paraphasia affecting a whole word,run ball ball. 
179758_183008,&+r &+r run [/] run &=ges:around bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] &=ges:basketball . [+ gram] ,fridriksson06b,True,bowl,ball,p:w,word,phonemic paraphasia affecting a whole word,run ball ball. 
179758_183008,&+r &+r run [/] run &=ges:around bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] [/] bowl [: ball] [* p:w] &=ges:basketball . [+ gram] ,fridriksson06b,True,bowl,ball,p:w,word,phonemic paraphasia affecting a whole word,run ball ball. 
183064_188824,<and the> [/] &-uh and the [/] &-uh (.) the girls . [+ gram] ,fridriksson06b,False,,,,,,and the and the girls. 
190658_191818,the (.) &=ges beɪn@u [: x@n] [* n:uk-ret] &+be xxx . [+ jar] ,fridriksson06b,True,beɪn@u,x@n,n:uk-ret,phonetic,neologism with unknown target,the x@n xxx. 
197950_201700,&+ass &+a &+a &+a &+a &=points:legs &=points:arm ɑɪkɪs@u [: x@n] [* n:uk-ret] [//] &+at atlas [/] atlas . [+ gram] ,fridriksson06b,True,ɑɪkɪs@u,x@n,n:uk-ret,phonetic,neologism with unknown target,x@ atlas atlas. 
202115_202495,the &-uh &=lips:smack &=sighs &=rests:head_in_hand +... ,fridriksson06b,False,,,,,,the 
213347_213348,+< yeah . ,fridriksson06b,False,,,,,,+ yeah. 
213745_213925,(o)kay . ,fridriksson06b,False,,,,,,(o)kay. 
216064_216065,+< yeah . ,fridriksson06b,False,,,,,,+ yeah. 
230943_234193,&-hm (.) I would &-uh &-uh +... ,fridriksson06b,False,,,,,,I would 
235557_239297,but [/] but about &+fif fifteen [/] fifteen . [+ gram] ,fridriksson06b,False,,,,,,but about fifteen fifteen. 
240125_242495,&-um or I [/] &-uh I xxx . ,fridriksson06b,False,,,,,,or I xxx. 
244907_246117,I did &-uh the &-uh +... ,fridriksson06b,False,,,,,,I did the 
251832_258802,&-uh yeah &-uh &-um &-uh &+ahf &+ruh &+ahf &+ahf &+ahf &+ahr &+ahf &+ahr &+ahr ɑɹɪʃ@u [: x@n] [* n:uk-ret] [//] ɑɹi@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɑɹɪʃ@u,x@n,n:uk-ret,phonetic,neologism with unknown target,yeah x@ x@n. 
251832_258802,&-uh yeah &-uh &-um &-uh &+ahf &+ruh &+ahf &+ahf &+ahf &+ahr &+ahf &+ahr &+ahr ɑɹɪʃ@u [: x@n] [* n:uk-ret] [//] ɑɹi@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɑɹi@u,x@n,n:uk,phonetic,neologism with unknown target,yeah x@ x@n. 
261399_261640,+< no ? ,fridriksson06b,False,,,,,,+ no? 
261959_262810,oh ‡ &-um +... ,fridriksson06b,False,,,,,,oh 
268362_268502,yeah . ,fridriksson06b,False,,,,,,yeah. 
269248_273348,+< &-uh but &-uh &-uh &-uh &-uh &-uh fifteen &=points . [+ gram] ,fridriksson06b,False,,,,,,+ but fifteen. 
274049_281739,&-uh (.) okay ‡ &+ahr &+ah &+ahr ɑɹɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɑɹɪs@u,x@n,n:uk,phonetic,neologism with unknown target,okay x@n. 
287908_287938,ɔɪ@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɔɪ@u,x@n,n:uk,phonetic,neologism with unknown target,x@n. 
288584_293394,&+ra &+ra ɹɔɪ@u [: x@n] [* n:uk-rep] [/] ɹɔɪ@u [: x@n] [* n:uk] &=uh the &+ar &+ah &+as &+ah &+eh ɛɹɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɹɔɪ@u,x@n,n:uk-rep,phonetic,neologism with unknown target,x@n the x@n. 
288584_293394,&+ra &+ra ɹɔɪ@u [: x@n] [* n:uk-rep] [/] ɹɔɪ@u [: x@n] [* n:uk] &=uh the &+ar &+ah &+as &+ah &+eh ɛɹɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɹɔɪ@u,x@n,n:uk,phonetic,neologism with unknown target,x@n the x@n. 
288584_293394,&+ra &+ra ɹɔɪ@u [: x@n] [* n:uk-rep] [/] ɹɔɪ@u [: x@n] [* n:uk] &=uh the &+ar &+ah &+as &+ah &+eh ɛɹɪs@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,ɛɹɪs@u,x@n,n:uk,phonetic,neologism with unknown target,x@n the x@n. 
294150_298480,&+ar &+ar &+ar &+arf ɑɹiz@u [: x@n] [* n:uk] &=sighs &=head:no &=ges:continuing . [+ jar] ,fridriksson06b,True,ɑɹiz@u,x@n,n:uk,phonetic,neologism with unknown target,x@n. 
300648_303208,eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] &+e &+e eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,eɪə@u,x@n,n:uk,phonetic,neologism with unknown target,x@n x@n. 
300648_303208,eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] &+e &+e eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,eɪə@u,x@n,n:uk,phonetic,neologism with unknown target,x@n x@n. 
300648_303208,eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] &+e &+e eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,eɪə@u,x@n,n:uk,phonetic,neologism with unknown target,x@n x@n. 
300648_303208,eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] &+e &+e eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,eɪə@u,x@n,n:uk,phonetic,neologism with unknown target,x@n x@n. 
300648_303208,eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] [/] &+e &+e eɪə@u [: x@n] [* n:uk] [/] eɪə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,eɪə@u,x@n,n:uk,phonetic,neologism with unknown target,x@n x@n. 
306984_310934,&+kra &+kai &+gl &+gli &=ges:gliding &+g glide [//] &+gl &+glul &+g glow [: glider] [* s:ur-ret] [//] glɑɪlɚ@u [: glider] [* p:n] . [+ gram] ,fridriksson06b,True,glɑɪlɚ@u,glider,p:n,phonetic,phonological error resulting in a nonword,glider. 
306984_310934,&+kra &+kai &+gl &+gli &=ges:gliding &+g glide [//] &+gl &+glul &+g glow [: glider] [* s:ur-ret] [//] glɑɪlɚ@u [: glider] [* p:n] . [+ gram] ,fridriksson06b,True,glow,glider,s:ur-ret,word,unrelated semantic error,glider. 
312184_312484,&-uh &-uh the &-uh +... ,fridriksson06b,False,,,,,,the 
313395_314105,+< yeah [/] yeah [/] yeah . ,fridriksson06b,False,,,,,,+ yeah yeah. 
314514_318344,I could &-uh &=ges:going_up &+w &+f &+vi &+vi the &-uh +... ,fridriksson06b,False,,,,,,I could the 
320501_324371,airy [//] &-uh the [/] the &+ar &+ar airy +... ,fridriksson06b,False,,,,,,the airy 
331888_334368,airy [/] airy [//] the ɔɹɾi@u [: x@n] [* n:uk] +... ,fridriksson06b,True,ɔɹɾi@u,x@n,n:uk,phonetic,neologism with unknown target,airy the x@n 
334783_339093,&+rye &+r &+rye &+rye the &+r &+ahs &+a &+o &+of +... ,fridriksson06b,False,,,,,,the 
341384_342924,&+rye the [/] the &+r +... ,fridriksson06b,False,,,,,,the 
344623_347443,&+for &+for &+for &+for force [/] &+for force . [+ gram] ,fridriksson06b,False,,,,,,force force. 
348557_350467,air [/] air [/] ɛrɪs@u [: x@n] [* n:uk-ret] [//] air [/] air [/] air . [+ gram] ,fridriksson06b,True,ɛrɪs@u,x@n,n:uk-ret,phonetic,neologism with unknown target,air x@ air air. 
350769_353799,&+gl &+gl &+gla glare [: glider] [* s:ur-rep] [/] glare [: glider] [* s:ur-ret] [//] &+gl &+gli &+gli gliders . [+ gram] ,fridriksson06b,True,glare,glider,s:ur-rep,word,unrelated semantic error,glider gliders. 
350769_353799,&+gl &+gl &+gla glare [: glider] [* s:ur-rep] [/] glare [: glider] [* s:ur-ret] [//] &+gl &+gli &+gli gliders . [+ gram] ,fridriksson06b,True,glare,glider,s:ur-ret,word,unrelated semantic error,glider gliders. 
357034_357234,yeah . ,fridriksson06b,False,,,,,,yeah. 
367732_369442,yeah [/] &-uh yeah &=nods . [+ exc] ,fridriksson06b,False,,,,,,yeah yeah. 
375016_375536,a boy . [+ gram] ,fridriksson06b,False,,,,,,a boy. 
376555_377955,football [/] football . [+ gram] ,fridriksson06b,False,,,,,,football football. 
378246_381066,no ‡ &+soc soccer [//] θɒkə@u [: soccer] [* p:n-rep] [/] θɒkə@u [: soccer] [* p:n] . [+ gram] ,fridriksson06b,True,θɒkə@u,soccer,p:n-rep,phonetic,phonological error resulting in a nonword,no soccer soccer. 
378246_381066,no ‡ &+soc soccer [//] θɒkə@u [: soccer] [* p:n-rep] [/] θɒkə@u [: soccer] [* p:n] . [+ gram] ,fridriksson06b,True,θɒkə@u,soccer,p:n,phonetic,phonological error resulting in a nonword,no soccer soccer. 
382010_390120,&-um (..) ball [/] &=ges &=points:panel1 ball [/] ball [//] the ball . [+ gram] ,fridriksson06b,False,,,,,,ball the ball. 
390168_396038,&=points:panel1 and the &-uh (.) &+ga &+g &+g gɑɹz@u [: glass] [* n:k-ret] [//] &+gl &+gla &+g &+g glass &+gl &+glai . [+ gram] ,fridriksson06b,True,gɑɹz@u,glass,n:k-ret,phonetic,neologism with known target,and the glass. 
398002_401282,&+la &+l &+la &+la lard [: lied] [* p:w] [//] lied [/] lied [/] lied . [+ gram] ,fridriksson06b,True,lard,lied,p:w,word,phonemic paraphasia affecting a whole word,lied lied. 
401442_405222,but yeah &=points:panel1 &=inhales &=sighs &=ges +... ,fridriksson06b,False,,,,,,but yeah 
410704_411764,&=inhales (.) &=points:panel2 window [/] &+w window . [+ gram] ,fridriksson06b,False,,,,,,window window. 
412773_415963,football [/] &+foo &+foo &-uh (.) &=points:panel2 football [/] football . [+ gram] ,fridriksson06b,False,,,,,,football football. 
416993_423213,the &-uh &+ma &=points:panel3 man [//] manned [: man] [* p:w] &+ma the [/] the &-uh +... ,fridriksson06b,True,manned,man,p:w,word,phonemic paraphasia affecting a whole word,the man the 
425769_432519,&+foo &=points:panel3 (..) &+foot football be the +... ,fridriksson06b,False,,,,,,football be the 
433677_437927,&+sis &+sit &+si city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] . [+ gram] ,fridriksson06b,True,city,sitting,n:k,word,neologism with known target,sitting sitting. 
433677_437927,&+sis &+sit &+si city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] . [+ gram] ,fridriksson06b,True,city,sitting,n:k,word,neologism with known target,sitting sitting. 
433677_437927,&+sis &+sit &+si city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] . [+ gram] ,fridriksson06b,True,city,sitting,n:k,word,neologism with known target,sitting sitting. 
433677_437927,&+sis &+sit &+si city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] [/] city [: sitting] [* n:k] . [+ gram] ,fridriksson06b,True,city,sitting,n:k,word,neologism with known target,sitting sitting. 
443084_445154,&=points:panel3 &=points:leg way what foot . [+ gram] ,fridriksson06b,False,,,,,,way what foot. 
448423_449753,&=points:panel3 xxx sit [/] sit [/] sit [//] sits . [+ jar] ,fridriksson06b,False,,,,,,xxx sit sits. 
450302_452452,&=points:panel3 man knee [* s:uk] the [/] the [/] the wall [: ball] [* p:w] . [+ jar] ,fridriksson06b,True,wall,ball,p:w,word,phonemic paraphasia affecting a whole word,man knee [* s:uk] the ball. 
453009_456689,the [/] the &=points:panel3 blænt@u [: lamp] [* n:k-rep] [/] blænt@u [: lamp] [* n:k-ret] [//] &+la &+la lamp [/] lamp [/] lamp . [+ gram] ,fridriksson06b,True,blænt@u,lamp,n:k-rep,phonetic,neologism with known target,the lamp lamp. 
453009_456689,the [/] the &=points:panel3 blænt@u [: lamp] [* n:k-rep] [/] blænt@u [: lamp] [* n:k-ret] [//] &+la &+la lamp [/] lamp [/] lamp . [+ gram] ,fridriksson06b,True,blænt@u,lamp,n:k-ret,phonetic,neologism with known target,the lamp lamp. 
457905_459015,&=points:panel3 xxx the football . [+ jar] ,fridriksson06b,False,,,,,,xxx the football. 
459828_464838,&=points:panel4 and the (.) lookin(g) [/] &+l lookin(g) man [/] man . [+ gram] ,fridriksson06b,False,,,,,,and the lookin(g) [/] lookin(g) man man. 
466530_467870,and &-uh (.) no &=looks:inv +..? [+ exc] ,fridriksson06b,False,,,,,,and no +..? 
473066_474186,and [/] and &=ges:shaking_fist yeah . ,fridriksson06b,False,,,,,,and yeah. 
490324_491654,&=points:panel1 &=points:woman mum [/] mum [//] mother . [+ gram] ,fridriksson06b,False,,,,,,mum mother. 
492830_493500,&=points:panel1 &=points:boy &+bo boy . [+ gram] ,fridriksson06b,False,,,,,,boy. 
495488_503688,&=points:panel1 I think the [//] they [//] the &+bri &+bran bɹəbɹə@u [: umbrella] [* n:k-ret] [//] &+bre &+bre bɹʌmə@u [: umbrella] [* n:k-ret] [/] &-uh &+ru &+ru ɹʌbɹə@u [: umbrella] [* n:k] . [+ gram] ,fridriksson06b,True,bɹəbɹə@u,umbrella,n:k-ret,phonetic,neologism with known target,I think the umbrella umbrella. 
495488_503688,&=points:panel1 I think the [//] they [//] the &+bri &+bran bɹəbɹə@u [: umbrella] [* n:k-ret] [//] &+bre &+bre bɹʌmə@u [: umbrella] [* n:k-ret] [/] &-uh &+ru &+ru ɹʌbɹə@u [: umbrella] [* n:k] . [+ gram] ,fridriksson06b,True,bɹʌmə@u,umbrella,n:k-ret,phonetic,neologism with known target,I think the umbrella umbrella. 
495488_503688,&=points:panel1 I think the [//] they [//] the &+bri &+bran bɹəbɹə@u [: umbrella] [* n:k-ret] [//] &+bre &+bre bɹʌmə@u [: umbrella] [* n:k-ret] [/] &-uh &+ru &+ru ɹʌbɹə@u [: umbrella] [* n:k] . [+ gram] ,fridriksson06b,True,ɹʌbɹə@u,umbrella,n:k,phonetic,neologism with known target,I think the umbrella umbrella. 
507086_509756,&-uh (..) &=points:panel1 &+bran bɹɑndə@u [: umbrella] [* n:k-ret] [//] bəbʌnə@u [: umbrella] [* n:k] bɹʌk@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,bɹɑndə@u,umbrella,n:k-ret,phonetic,neologism with known target,umbrella x@n. 
507086_509756,&-uh (..) &=points:panel1 &+bran bɹɑndə@u [: umbrella] [* n:k-ret] [//] bəbʌnə@u [: umbrella] [* n:k] bɹʌk@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,bəbʌnə@u,umbrella,n:k,phonetic,neologism with known target,umbrella x@n. 
507086_509756,&-uh (..) &=points:panel1 &+bran bɹɑndə@u [: umbrella] [* n:k-ret] [//] bəbʌnə@u [: umbrella] [* n:k] bɹʌk@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,bɹʌk@u,x@n,n:uk,phonetic,neologism with unknown target,umbrella x@n. 
510324_510604,"&=points:panel2 and the +""/. [+ gram] ",fridriksson06b,False,,,,,,"and the ""/. "
512441_513791,"+"" oh ‡ no [/] no [/] no &=ges:dismissing xxx [=! mumbling] . ",fridriksson06b,False,,,,,,""" oh no xxx [=! mumbling]. "
514575_515195,&=points:panel2 &=points:boy &+b boy . [+ gram] ,fridriksson06b,False,,,,,,boy. 
515386_515837,"+"" &=ges:dismissing no [/] no [/] no . ",fridriksson06b,False,,,,,,""" no no. "
516386_519636,&=points:panel2 it is xxx the [/] the [/] the [/] the [/] the &-uh the &-uh +... ,fridriksson06b,False,,,,,,it is xxx the 
520897_522197,"+"" &=ges:dismissing no [/] no I the xxx . [+ jar] ",fridriksson06b,False,,,,,,""" no I the xxx. "
522753_523043,"&=points:panel2 &=points:woman &+mah mɑn@u [: boy] [* s:r] +""/. [+ gram] ",fridriksson06b,True,mɑn@u,boy,s:r,phonetic,semantic relation error,"boy ""/. "
523506_524035,"+"" &=ges no [/] no . ",fridriksson06b,False,,,,,,""" no no. "
524459_526199,&=points:panel2 xxx looks around . [+ jar] ,fridriksson06b,False,,,,,,xxx looks around. 
529728_532238,&=points:panel3 &+skoo &+sk &+k &+sk &+s &+skoo skol@u [: school] [* p:n-rep] [/] skol@u [: school] [* p:n] . [+ gram] ,fridriksson06b,True,skol@u,school,p:n-rep,phonetic,phonological error resulting in a nonword,school school. 
529728_532238,&=points:panel3 &+skoo &+sk &+k &+sk &+s &+skoo skol@u [: school] [* p:n-rep] [/] skol@u [: school] [* p:n] . [+ gram] ,fridriksson06b,True,skol@u,school,p:n,phonetic,phonological error resulting in a nonword,school school. 
533011_535261,and then the [/] the [/] the rain [/] rain &=ges . [+ gram] ,fridriksson06b,False,,,,,,and then the rain rain. 
537240_538750,run [/] run [/] &=ges:holding_umbrella &+r run [/] run . [+ gram] ,fridriksson06b,False,,,,,,run run. 
538847_539157,&=points:panel4 one . [+ gram] ,fridriksson06b,False,,,,,,one. 
539846_540366,"+"" oh ‡ &=ges:covering_head xxx . [+ jar] ",fridriksson06b,False,,,,,,""" oh xxx. "
541147_545587,run and a &=ges &=points:panel4 &=ges:falling_rain &+pa &+pla pæntə@u [: x@n] [* n:uk-ret] [//] &+pa pænə@u [: x@n] [* n:uk-ret] [//] panda [* s:uk-rep] [/] pændə@u [* n:uk-ret] [//] pændiə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,pæntə@u,x@n,n:uk-ret,phonetic,neologism with unknown target,run and a x@ panda [* s:uk-rep] [/] pændə@u [* n:uk-ret] [//] x@n. 
541147_545587,run and a &=ges &=points:panel4 &=ges:falling_rain &+pa &+pla pæntə@u [: x@n] [* n:uk-ret] [//] &+pa pænə@u [: x@n] [* n:uk-ret] [//] panda [* s:uk-rep] [/] pændə@u [* n:uk-ret] [//] pændiə@u [: x@n] [* n:uk] . [+ jar] ,fridriksson06b,True,pænə@u,x@n,n:uk-ret,phonetic,neologism with unknown target,run and a x@ panda [* s:uk-rep] [/] pændə@u [* n:uk-ret] [//] x@n. 
